c:\users\juan\documents\visual studio 2010\Projects\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCliente.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmVentas.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifunto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmParentesco.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProducto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmServicio.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmUsuario.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCompras.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmListadoItem.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios2.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmClientePrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonalPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedorPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifuntoPrincipal.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\EnvDTE.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\MySql.Data.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\stdole.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Google.Protobuf.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Zstandard.Net.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Ubiety.Dns.Core.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Renci.SshNet.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.MSXML.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Buffers.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Hash.xxHash.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Memory.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Numerics.Vectors.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll.config
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\itextsharp.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Compression.Base.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Pdf.Base.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll.config
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\MySql.Data.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Google.Protobuf.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Renci.SshNet.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Buffers.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Hash.xxHash.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Memory.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Numerics.Vectors.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.Common.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.Design.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.WinForms.resources.dll
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojAssemblyReference.cache
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.actualizacion.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.apagado.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.caracteristica.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Pantalla.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.seguridad.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003ii_addColor.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003i_addMaterial.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008iiii_Listado_Abonos_Compras.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iiii_Listado_abonos_Ventas.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación2.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm012_Contratos.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm012_liquidaciones.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm012_VentasLiquidacion.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm013_AceptarCobros.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm013_CreditoCobros.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm014_Reportes.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm015_Configuraciones.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm016_ActualizarContratos.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm12_contratoslista.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_menu.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004_PlanesFunerarios.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.frm_recibo.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDocumento.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_recibos1.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_reporte001_Historial__de__pagos.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_agregados_a_cobro_Alfa.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_estados.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_Servicios_Brindados.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_agregados_a_cobro_University.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_Recaudados_Alfa.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_Recaudados_University.resources
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.cache
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.CoreCompileInputs.cache
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.CopyComplete
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
D:\Funeraria\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\Gaming\Desktop\Funeraria\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_reporte001_estado_cuentas.resources
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\netstandard.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.AppContext.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.Concurrent.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.Specialized.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Console.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Data.Common.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Process.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\HP\Desktop\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Tools.dll
